Time,gen
1/1/2018 0:00,23.36267645
1/2/2018 0:00,18.81254845
1/3/2018 0:00,29.05780345
1/4/2018 0:00,22.02012945
1/5/2018 0:00,29.63194145
1/6/2018 0:00,20.88741245
1/7/2018 0:00,31.51145445
1/8/2018 0:00,17.77232245
1/9/2018 0:00,17.78900545
1/10/2018 0:00,34.37428545
1/11/2018 0:00,27.47046545
1/12/2018 0:00,22.15074245
1/13/2018 0:00,21.87812145
1/14/2018 0:00,19.61430445
1/15/2018 0:00,21.69874845
1/16/2018 0:00,30.39316745
1/17/2018 0:00,33.17496845
1/18/2018 0:00,36.94251845
1/19/2018 0:00,36.00237045
1/20/2018 0:00,21.06523645
1/21/2018 0:00,17.80679945
1/22/2018 0:00,26.54719045
1/23/2018 0:00,23.48083845
1/24/2018 0:00,19.63966645
1/25/2018 0:00,37.35336045
1/26/2018 0:00,36.95292245
1/27/2018 0:00,18.08261145
1/28/2018 0:00,21.87096645
1/29/2018 0:00,25.30679745
1/30/2018 0:00,43.55558945
1/31/2018 0:00,28.35875245
2/1/2018 0:00,39.02766645
2/2/2018 0:00,36.99154445
2/3/2018 0:00,23.95455045
2/4/2018 0:00,38.18451545
2/5/2018 0:00,45.55831945
2/6/2018 0:00,41.84825745
2/7/2018 0:00,50.43171145
2/8/2018 0:00,27.87668445
2/9/2018 0:00,42.86438345
2/10/2018 0:00,28.32379845
2/11/2018 0:00,48.41506145
2/12/2018 0:00,52.16229245
2/13/2018 0:00,31.16737245
2/14/2018 0:00,23.19905645
2/15/2018 0:00,41.25345945
2/16/2018 0:00,53.79626945
2/17/2018 0:00,41.06558545
2/18/2018 0:00,28.41251545
2/19/2018 0:00,34.83674945
2/20/2018 0:00,47.10822245
2/21/2018 0:00,56.03392945
2/22/2018 0:00,45.22680545
2/23/2018 0:00,63.06965245
2/24/2018 0:00,61.93183845
2/25/2018 0:00,64.59931245
2/26/2018 0:00,55.17828145
2/27/2018 0:00,52.33504045
2/28/2018 0:00,67.32281545
3/1/2018 0:00,24.86022445
3/2/2018 0:00,20.30907545
3/3/2018 0:00,41.91250345
3/4/2018 0:00,54.22957345
3/5/2018 0:00,51.40792845
3/6/2018 0:00,45.39948445
3/7/2018 0:00,69.26627545
3/8/2018 0:00,63.44752245
3/9/2018 0:00,45.55332011
3/10/2018 0:00,73.21032077
3/11/2018 0:00,84.83654277
3/12/2018 0:00,73.56647477
3/13/2018 0:00,107.1788628
3/14/2018 0:00,79.98653477
3/15/2018 0:00,102.1340368
3/16/2018 0:00,110.4869278
3/17/2018 0:00,65.46553477
3/18/2018 0:00,52.02887277
3/19/2018 0:00,88.28445577
3/20/2018 0:00,99.53244577
3/21/2018 0:00,126.0752508
3/22/2018 0:00,84.76071777
3/23/2018 0:00,96.45455977
3/24/2018 0:00,71.96829377
3/25/2018 0:00,109.5835198
3/26/2018 0:00,127.9060328
3/27/2018 0:00,86.36015477
3/28/2018 0:00,91.07068077
3/29/2018 0:00,83.49872177
3/30/2018 0:00,72.37513277
3/31/2018 0:00,64.88087377
4/1/2018 0:00,108.3001938
4/2/2018 0:00,100.3544088
4/3/2018 0:00,120.5400298
4/4/2018 0:00,92.32810277
4/5/2018 0:00,147.0088518
4/6/2018 0:00,126.5974908
4/7/2018 0:00,80.64225477
4/8/2018 0:00,73.06643677
4/9/2018 0:00,67.44616177
4/10/2018 0:00,76.27675177
4/11/2018 0:00,64.54297677
4/12/2018 0:00,67.23260577
4/13/2018 0:00,82.33750477
4/14/2018 0:00,122.9959738
4/15/2018 0:00,82.67873677
4/16/2018 0:00,126.1085708
4/17/2018 0:00,87.45929777
4/18/2018 0:00,147.5916508
4/19/2018 0:00,146.0879368
4/20/2018 0:00,116.5640898
4/21/2018 0:00,110.4008988
4/22/2018 0:00,133.0211218
4/23/2018 0:00,121.6389658
4/24/2018 0:00,78.14841777
4/25/2018 0:00,131.1540818
4/26/2018 0:00,153.6453558
4/27/2018 0:00,74.58054277
4/28/2018 0:00,89.35820577
4/29/2018 0:00,84.01521077
4/30/2018 0:00,121.6928068
5/1/2018 0:00,144.9956978
5/2/2018 0:00,124.8595068
5/3/2018 0:00,157.8132868
5/4/2018 0:00,95.34533077
5/5/2018 0:00,156.8586018
5/6/2018 0:00,163.5427328
5/7/2018 0:00,159.6206228
5/8/2018 0:00,125.4029948
5/9/2018 0:00,135.2989118
5/10/2018 0:00,166.4726258
5/11/2018 0:00,105.3195398
5/12/2018 0:00,130.9112848
5/13/2018 0:00,163.5095408
5/14/2018 0:00,174.4139478
5/15/2018 0:00,170.9032528
5/16/2018 0:00,109.2203968
5/17/2018 0:00,179.6702528
5/18/2018 0:00,169.2771558
5/19/2018 0:00,164.3608788
5/20/2018 0:00,173.4988338
5/21/2018 0:00,171.0965608
5/22/2018 0:00,167.5675438
5/23/2018 0:00,162.3338238
5/24/2018 0:00,76.83579277
5/25/2018 0:00,77.90003077
5/26/2018 0:00,104.2977898
5/27/2018 0:00,100.4128398
5/28/2018 0:00,106.4335988
5/29/2018 0:00,92.89937177
5/30/2018 0:00,68.08944677
5/31/2018 0:00,126.3090318
6/1/2018 0:00,127.1301198
6/2/2018 0:00,152.4129158
6/3/2018 0:00,172.9672928
6/4/2018 0:00,120.6040148
6/5/2018 0:00,98.09626477
6/6/2018 0:00,171.6955518
6/7/2018 0:00,102.2256448
6/8/2018 0:00,97.25979547
6/9/2018 0:00,183.7020157
6/10/2018 0:00,142.9982787
6/11/2018 0:00,189.7896727
6/12/2018 0:00,141.6252747
6/13/2018 0:00,141.7841197
6/14/2018 0:00,139.3828767
6/15/2018 0:00,172.8862807
6/16/2018 0:00,118.5390697
6/17/2018 0:00,100.7280147
6/18/2018 0:00,153.6084637
6/19/2018 0:00,140.2992027
6/20/2018 0:00,119.8319047
6/21/2018 0:00,189.4598867
6/22/2018 0:00,195.8884207
6/23/2018 0:00,196.5666397
6/24/2018 0:00,191.2205227
6/25/2018 0:00,190.4520617
6/26/2018 0:00,191.4386177
6/27/2018 0:00,194.9721867
6/28/2018 0:00,172.0495337
6/29/2018 0:00,192.4705847
6/30/2018 0:00,159.1702667
7/1/2018 0:00,155.7782057
7/2/2018 0:00,185.3633137
7/3/2018 0:00,178.5833507
7/4/2018 0:00,129.5125287
7/5/2018 0:00,155.1117087
7/6/2018 0:00,183.5338927
7/7/2018 0:00,184.5071437
7/8/2018 0:00,185.0167267
7/9/2018 0:00,177.8402567
7/10/2018 0:00,185.0375197
7/11/2018 0:00,186.2058527
7/12/2018 0:00,128.5254107
7/13/2018 0:00,137.5799387
7/14/2018 0:00,63.44791667
7/15/2018 0:00,63.44791667
7/16/2018 0:00,63.44791667
7/17/2018 0:00,164.5563057
7/18/2018 0:00,151.6666817
7/19/2018 0:00,164.4516097
7/20/2018 0:00,173.7548267
7/21/2018 0:00,165.6702957
7/22/2018 0:00,161.4266847
7/23/2018 0:00,135.8555617
7/24/2018 0:00,152.0000177
7/25/2018 0:00,175.9801087
7/26/2018 0:00,149.2519527
7/27/2018 0:00,179.5317777
7/28/2018 0:00,148.6406927
7/29/2018 0:00,98.88993667
7/30/2018 0:00,118.5004457
7/31/2018 0:00,168.7750417
8/1/2018 0:00,134.8983737
8/2/2018 0:00,124.9546727
8/3/2018 0:00,143.0480157
8/4/2018 0:00,161.5279317
8/5/2018 0:00,159.2586007
8/6/2018 0:00,151.0906137
8/7/2018 0:00,147.0399147
8/8/2018 0:00,117.2608697
8/9/2018 0:00,135.9140557
8/10/2018 0:00,124.3277857
8/11/2018 0:00,108.2220767
8/12/2018 0:00,98.37441567
8/13/2018 0:00,145.8421397
8/14/2018 0:00,120.2523697
8/15/2018 0:00,107.6024987
8/16/2018 0:00,124.2665147
8/17/2018 0:00,150.9412027
8/18/2018 0:00,102.6151597
8/19/2018 0:00,115.2698827
8/20/2018 0:00,113.7626297
8/21/2018 0:00,98.23206567
8/22/2018 0:00,112.5214527
8/23/2018 0:00,146.0726297
8/24/2018 0:00,146.8718237
8/25/2018 0:00,156.4323497
8/26/2018 0:00,80.72560367
8/27/2018 0:00,110.5994667
8/28/2018 0:00,102.4956307
8/29/2018 0:00,134.0337527
8/30/2018 0:00,148.7750847
8/31/2018 0:00,141.2272467
9/1/2018 0:00,116.8529377
9/2/2018 0:00,109.0743157
9/3/2018 0:00,131.3502897
9/4/2018 0:00,91.10799267
9/5/2018 0:00,137.0992677
9/6/2018 0:00,113.6859267
9/7/2018 0:00,137.0489017
9/8/2018 0:00,105.4164517
9/9/2018 0:00,134.3167287
9/10/2018 0:00,110.6742057
9/11/2018 0:00,80.41063067
9/12/2018 0:00,86.57630235
9/13/2018 0:00,97.85371988
9/14/2018 0:00,60.48174988
9/15/2018 0:00,88.73410188
9/16/2018 0:00,62.40493388
9/17/2018 0:00,47.83460488
9/18/2018 0:00,49.53299388
9/19/2018 0:00,83.38987488
9/20/2018 0:00,39.63805688
9/21/2018 0:00,79.62226288
9/22/2018 0:00,38.22415288
9/23/2018 0:00,59.58494188
9/24/2018 0:00,82.46708588
9/25/2018 0:00,86.23507488
9/26/2018 0:00,85.38404988
9/27/2018 0:00,83.19252288
9/28/2018 0:00,70.65450888
9/29/2018 0:00,82.06310488
9/30/2018 0:00,58.37478588
10/1/2018 0:00,78.36173188
10/2/2018 0:00,51.99372488
10/3/2018 0:00,75.32909888
10/4/2018 0:00,56.25951588
10/5/2018 0:00,67.08232788
10/6/2018 0:00,35.84183788
10/7/2018 0:00,70.41310788
10/8/2018 0:00,51.30298788
10/9/2018 0:00,71.34956388
10/10/2018 0:00,68.38384388
10/11/2018 0:00,36.85556888
10/12/2018 0:00,28.62904288
10/13/2018 0:00,39.30569588
10/14/2018 0:00,36.77666388
10/15/2018 0:00,29.52062388
10/16/2018 0:00,39.16146188
10/17/2018 0:00,43.06454388
10/18/2018 0:00,61.06968188
10/19/2018 0:00,61.88898488
10/20/2018 0:00,55.33182588
10/21/2018 0:00,60.07553688
10/22/2018 0:00,62.37528288
10/23/2018 0:00,49.85756488
10/24/2018 0:00,59.13988888
10/25/2018 0:00,51.11436688
10/26/2018 0:00,50.11507788
10/27/2018 0:00,47.96834188
10/28/2018 0:00,57.0385345
10/29/2018 0:00,41.65457988
10/30/2018 0:00,43.19735288
10/31/2018 0:00,53.38506788
11/1/2018 0:00,49.76914788
11/2/2018 0:00,52.99923188
11/3/2018 0:00,35.40400688
11/4/2018 0:00,27.04023388
11/5/2018 0:00,36.37717088
11/6/2018 0:00,35.41548088
11/7/2018 0:00,30.50333288
11/8/2018 0:00,41.08502288
11/9/2018 0:00,34.61026588
11/10/2018 0:00,37.66010388
11/11/2018 0:00,47.16445088
11/12/2018 0:00,38.52736488
11/13/2018 0:00,45.35235788
11/14/2018 0:00,30.29347988
11/15/2018 0:00,38.70359288
11/16/2018 0:00,31.86493988
11/17/2018 0:00,38.52088488
11/18/2018 0:00,43.94597888
11/19/2018 0:00,35.44402888
11/20/2018 0:00,30.47175488
11/21/2018 0:00,30.34157888
11/22/2018 0:00,42.99105488
11/23/2018 0:00,27.19935088
11/24/2018 0:00,25.03145088
11/25/2018 0:00,32.14643188
11/26/2018 0:00,37.42209088
11/27/2018 0:00,24.42309488
11/28/2018 0:00,26.40122988
11/29/2018 0:00,30.64704388
11/30/2018 0:00,36.62470088
12/1/2018 0:00,28.78544288
12/2/2018 0:00,26.73778588
12/3/2018 0:00,30.33047688
12/4/2018 0:00,34.44302688
12/5/2018 0:00,24.68654688
12/6/2018 0:00,27.12516988
12/7/2018 0:00,25.20900344
12/8/2018 0:00,12.307959
12/9/2018 0:00,14.257735
12/10/2018 0:00,19.609215
12/11/2018 0:00,13.465719
12/12/2018 0:00,17.927038
12/13/2018 0:00,18.229628
12/14/2018 0:00,18.80075
12/15/2018 0:00,7.380032
12/16/2018 0:00,13.375424
12/17/2018 0:00,20.354874
12/18/2018 0:00,7.771131
12/19/2018 0:00,19.198671
12/20/2018 0:00,16.735733
12/21/2018 0:00,14.353076
12/22/2018 0:00,14.920731
12/23/2018 0:00,11.666581
12/24/2018 0:00,12.374033
12/25/2018 0:00,12.310025
12/26/2018 0:00,16.08409
12/27/2018 0:00,17.1186
12/28/2018 0:00,14.79846
12/29/2018 0:00,10.697564
12/30/2018 0:00,13.015312
12/31/2018 0:00,15.47441144
1/1/2019 0:00,25.66827489
1/2/2019 0:00,30.69669589
1/3/2019 0:00,23.69421589
1/4/2019 0:00,27.92272889
1/5/2019 0:00,20.82780789
1/6/2019 0:00,21.17467689
1/7/2019 0:00,19.44064589
1/8/2019 0:00,29.84505389
1/9/2019 0:00,35.17571489
1/10/2019 0:00,27.39164689
1/11/2019 0:00,32.44572589
1/12/2019 0:00,25.48730889
1/13/2019 0:00,22.58441189
1/14/2019 0:00,27.40018989
1/15/2019 0:00,24.97716089
1/16/2019 0:00,28.29787989
1/17/2019 0:00,36.92251989
1/18/2019 0:00,25.79195489
1/19/2019 0:00,26.93772689
1/20/2019 0:00,30.58403189
1/21/2019 0:00,32.71538889
1/22/2019 0:00,30.15424889
1/23/2019 0:00,39.20341489
1/24/2019 0:00,27.47108289
1/25/2019 0:00,31.47456989
1/26/2019 0:00,27.40967389
1/27/2019 0:00,37.00806589
1/28/2019 0:00,42.31861089
1/29/2019 0:00,27.00091589
1/30/2019 0:00,44.93209989
1/31/2019 0:00,28.51480689
2/1/2019 0:00,17.45306889
2/2/2019 0:00,33.39859789
2/3/2019 0:00,45.03072989
2/4/2019 0:00,29.25531289
2/5/2019 0:00,25.02795989
2/6/2019 0:00,46.94718289
2/7/2019 0:00,39.74169889
2/8/2019 0:00,22.74132389
2/9/2019 0:00,42.34734989
2/10/2019 0:00,33.34614089
2/11/2019 0:00,40.82494589
2/12/2019 0:00,38.81722489
2/13/2019 0:00,41.01827889
2/14/2019 0:00,37.35842889
2/15/2019 0:00,53.12419389
2/16/2019 0:00,27.11699289
2/17/2019 0:00,36.60493889
2/18/2019 0:00,36.47773289
2/19/2019 0:00,53.54420089
2/20/2019 0:00,40.67650289
2/21/2019 0:00,53.34155989
2/22/2019 0:00,43.17804289
2/23/2019 0:00,58.53229989
2/24/2019 0:00,60.79186489
2/25/2019 0:00,61.13041089
2/26/2019 0:00,61.86160489
2/27/2019 0:00,62.14414789
2/28/2019 0:00,36.17951689
3/1/2019 0:00,37.96555689
3/2/2019 0:00,45.05115589
3/3/2019 0:00,28.08253889
3/4/2019 0:00,45.82087189
3/5/2019 0:00,66.75911389
3/6/2019 0:00,42.70579189
3/7/2019 0:00,70.73360189
3/8/2019 0:00,46.14747289
3/9/2019 0:00,63.40318389
3/10/2019 0:00,67.61659589
3/11/2019 0:00,78.86612689
3/12/2019 0:00,31.41087989
3/13/2019 0:00,69.99925258
3/14/2019 0:00,92.90154328
3/15/2019 0:00,68.69780028
3/16/2019 0:00,77.97711528
3/17/2019 0:00,115.1135643
3/18/2019 0:00,93.57592528
3/19/2019 0:00,82.16085028
3/20/2019 0:00,79.51589028
3/21/2019 0:00,80.93876528
3/22/2019 0:00,72.77657128
3/23/2019 0:00,105.7262203
3/24/2019 0:00,125.3705053
3/25/2019 0:00,126.8007753
3/26/2019 0:00,124.1368103
3/27/2019 0:00,124.6312883
3/28/2019 0:00,126.2544433
3/29/2019 0:00,122.1420483
3/30/2019 0:00,105.9321543
3/31/2019 0:00,74.6180541
4/1/2019 0:00,130.5473553
4/2/2019 0:00,97.46813828
4/3/2019 0:00,112.7300533
4/4/2019 0:00,95.42582328
4/5/2019 0:00,86.69453428
4/6/2019 0:00,114.8348123
4/7/2019 0:00,118.1218463
4/8/2019 0:00,79.64960428
4/9/2019 0:00,64.99920928
4/10/2019 0:00,106.7529983
4/11/2019 0:00,145.3390853
4/12/2019 0:00,139.6364623
4/13/2019 0:00,154.1772453
4/14/2019 0:00,122.0023783
4/15/2019 0:00,136.7392963
4/16/2019 0:00,85.38783928
4/17/2019 0:00,128.6549723
4/18/2019 0:00,131.3094133
4/19/2019 0:00,138.3029323
4/20/2019 0:00,146.5080953
4/21/2019 0:00,147.5284063
4/22/2019 0:00,141.4001953
4/23/2019 0:00,119.7623123
4/24/2019 0:00,91.01517928
4/25/2019 0:00,124.3906503
4/26/2019 0:00,100.8812373
4/27/2019 0:00,130.7149913
4/28/2019 0:00,115.3417993
4/29/2019 0:00,137.8655383
4/30/2019 0:00,155.3734943
5/1/2019 0:00,119.8422723
5/2/2019 0:00,120.1759063
5/3/2019 0:00,115.9987973
5/4/2019 0:00,156.2187023
5/5/2019 0:00,152.0599343
5/6/2019 0:00,133.4053073
5/7/2019 0:00,136.8823333
5/8/2019 0:00,103.6611993
5/9/2019 0:00,92.55970828
5/10/2019 0:00,158.6448643
5/11/2019 0:00,139.4164393
5/12/2019 0:00,168.0714143
5/13/2019 0:00,171.9742933
5/14/2019 0:00,166.1406193
5/15/2019 0:00,176.7845813
5/16/2019 0:00,158.6016273
5/17/2019 0:00,79.40405428
5/18/2019 0:00,111.1584803
5/19/2019 0:00,124.7267493
5/20/2019 0:00,158.4753443
5/21/2019 0:00,171.9813713
5/22/2019 0:00,164.8235533
5/23/2019 0:00,162.5641823
5/24/2019 0:00,167.2466463
5/25/2019 0:00,160.5506153
5/26/2019 0:00,92.64999028
5/27/2019 0:00,136.8654233
5/28/2019 0:00,129.2272923
5/29/2019 0:00,79.67271828
5/30/2019 0:00,140.4335663
5/31/2019 0:00,105.3449813
6/1/2019 0:00,161.6483493
6/2/2019 0:00,93.82918528
6/3/2019 0:00,150.2495153
6/4/2019 0:00,105.0327403
6/5/2019 0:00,164.3316303
6/6/2019 0:00,148.8562693
6/7/2019 0:00,88.37848528
6/8/2019 0:00,153.20981
6/9/2019 0:00,136.038911
6/10/2019 0:00,135.846117
6/11/2019 0:00,75.42368001
6/12/2019 0:00,103.368152
6/13/2019 0:00,103.898275
6/14/2019 0:00,97.51213901
6/15/2019 0:00,100.622194
6/16/2019 0:00,129.902721
6/17/2019 0:00,124.041454
6/18/2019 0:00,107.574963
6/19/2019 0:00,101.516664
6/20/2019 0:00,151.623906
6/21/2019 0:00,164.167409
6/22/2019 0:00,183.499178
6/23/2019 0:00,110.30488
6/24/2019 0:00,143.03121
6/25/2019 0:00,91.50571201
6/26/2019 0:00,95.32335501
6/27/2019 0:00,180.104521
6/28/2019 0:00,174.699471
6/29/2019 0:00,167.880269
6/30/2019 0:00,140.252668
7/1/2019 0:00,133.686472
7/2/2019 0:00,169.018951
7/3/2019 0:00,163.935054
7/4/2019 0:00,180.745573
7/5/2019 0:00,161.696354
7/6/2019 0:00,158.962595
7/7/2019 0:00,168.964497
7/8/2019 0:00,147.472749
7/9/2019 0:00,140.434501
7/10/2019 0:00,163.367977
7/11/2019 0:00,121.062081
7/12/2019 0:00,162.329132
7/13/2019 0:00,105.444916
7/14/2019 0:00,142.730128
7/15/2019 0:00,173.8371
7/16/2019 0:00,164.901573
7/17/2019 0:00,147.902052
7/18/2019 0:00,137.026236
7/19/2019 0:00,80.30004501
7/20/2019 0:00,144.574949
7/21/2019 0:00,131.205158
7/22/2019 0:00,110.300324
7/23/2019 0:00,164.857068
7/24/2019 0:00,170.984348
7/25/2019 0:00,158.715963
7/26/2019 0:00,133.916332
7/27/2019 0:00,127.992455
7/28/2019 0:00,160.755883
7/29/2019 0:00,165.818367
7/30/2019 0:00,119.576332
7/31/2019 0:00,146.275982
8/1/2019 0:00,133.249245
8/2/2019 0:00,137.107473
8/3/2019 0:00,117.07409
8/4/2019 0:00,109.835568
8/5/2019 0:00,143.586676
8/6/2019 0:00,107.33295
8/7/2019 0:00,135.33283
8/8/2019 0:00,144.570806
8/9/2019 0:00,119.819692
8/10/2019 0:00,101.026335
8/11/2019 0:00,125.086398
8/12/2019 0:00,129.943895
8/13/2019 0:00,148.923587
8/14/2019 0:00,76.79572401
8/15/2019 0:00,153.136714
8/16/2019 0:00,80.86537801
8/17/2019 0:00,144.046281
8/18/2019 0:00,138.936937
8/19/2019 0:00,121.973989
8/20/2019 0:00,153.38461
8/21/2019 0:00,144.092519
8/22/2019 0:00,115.551271
8/23/2019 0:00,133.948161
8/24/2019 0:00,141.700776
8/25/2019 0:00,140.36158
8/26/2019 0:00,120.098958
8/27/2019 0:00,110.933222
8/28/2019 0:00,109.315915
8/29/2019 0:00,129.589096
8/30/2019 0:00,129.681278
8/31/2019 0:00,111.523252
9/1/2019 0:00,139.803937
9/2/2019 0:00,134.50752
9/3/2019 0:00,94.42669701
9/4/2019 0:00,138.653321
9/5/2019 0:00,111.370611
9/6/2019 0:00,74.00918583
9/7/2019 0:00,69.90610733
9/8/2019 0:00,90.62729533
9/9/2019 0:00,20.95833333
9/10/2019 0:00,20.95833333
9/11/2019 0:00,20.95833333
9/12/2019 0:00,20.95833333
9/13/2019 0:00,20.95833333
9/14/2019 0:00,20.95833333
9/15/2019 0:00,20.95833333
9/16/2019 0:00,20.95833333
9/17/2019 0:00,20.95833333
9/18/2019 0:00,86.25408533
9/19/2019 0:00,84.76512633
9/20/2019 0:00,85.37983033
9/21/2019 0:00,82.01243933
9/22/2019 0:00,51.05936933
9/23/2019 0:00,63.18833033
9/24/2019 0:00,51.92801833
9/25/2019 0:00,71.83812033
9/26/2019 0:00,69.86250633
9/27/2019 0:00,57.72497633
9/28/2019 0:00,53.01741233
9/29/2019 0:00,52.57141133
9/30/2019 0:00,39.29115233
10/1/2019 0:00,50.03069233
10/2/2019 0:00,76.85864633
10/3/2019 0:00,44.19424233
