Time,gen
10/4/2019 0:00,39.83126333
10/5/2019 0:00,52.64111733
10/6/2019 0:00,76.23698033
10/7/2019 0:00,30.99315733
10/8/2019 0:00,52.21686933
10/9/2019 0:00,53.99408033
10/10/2019 0:00,46.49231933
10/11/2019 0:00,35.00717333
10/12/2019 0:00,43.39771533
10/13/2019 0:00,37.23732233
10/14/2019 0:00,32.10502533
10/15/2019 0:00,46.10397333
10/16/2019 0:00,20.95833333
10/17/2019 0:00,20.95833333
10/18/2019 0:00,20.95833333
10/19/2019 0:00,57.11670633
10/20/2019 0:00,42.89857933
10/21/2019 0:00,39.60183333
10/22/2019 0:00,57.09148333
10/23/2019 0:00,43.59308333
10/24/2019 0:00,36.71090833
10/25/2019 0:00,29.59572233
10/26/2019 0:00,23.91219833
10/27/2019 0:00,56.30664622
10/28/2019 0:00,48.01828433
10/29/2019 0:00,38.85731233
10/30/2019 0:00,39.87300633
10/31/2019 0:00,28.45791633
11/1/2019 0:00,36.37382333
11/2/2019 0:00,38.00532833
11/3/2019 0:00,36.61066333
11/4/2019 0:00,42.93586933
11/5/2019 0:00,31.96712233
11/6/2019 0:00,32.64094033
11/7/2019 0:00,40.97686333
11/8/2019 0:00,43.51651333
11/9/2019 0:00,25.89688433
11/10/2019 0:00,36.35180133
11/11/2019 0:00,43.78797733
11/12/2019 0:00,41.13151133
11/13/2019 0:00,36.19443733
11/14/2019 0:00,24.19980733
11/15/2019 0:00,27.13471733
11/16/2019 0:00,39.67910233
11/17/2019 0:00,30.11541833
11/18/2019 0:00,41.81010033
11/19/2019 0:00,37.81788333
11/20/2019 0:00,34.32458133
11/21/2019 0:00,24.95507133
11/22/2019 0:00,24.32028133
11/23/2019 0:00,24.99953733
11/24/2019 0:00,27.02033833
11/25/2019 0:00,28.26846733
11/26/2019 0:00,28.95383633
11/27/2019 0:00,30.56349133
11/28/2019 0:00,37.22599233
11/29/2019 0:00,37.67182133
11/30/2019 0:00,20.95833333
12/1/2019 0:00,30.65908433
12/2/2019 0:00,36.06702233
12/3/2019 0:00,20.95833333
12/4/2019 0:00,38.57212633
12/5/2019 0:00,34.71285233
12/6/2019 0:00,29.18907733
12/7/2019 0:00,32.08325733
12/8/2019 0:00,32.82663433
12/9/2019 0:00,34.91273833
12/10/2019 0:00,22.72297733
12/11/2019 0:00,29.05613267
12/12/2019 0:00,16.707819
12/13/2019 0:00,23.992485
12/14/2019 0:00,25.735827
12/15/2019 0:00,25.885197
12/16/2019 0:00,23.373778
12/17/2019 0:00,16.885401
12/18/2019 0:00,17.864642
12/19/2019 0:00,16.550254
12/20/2019 0:00,13
12/21/2019 0:00,13
12/22/2019 0:00,13
12/23/2019 0:00,13
12/24/2019 0:00,23.042615
12/25/2019 0:00,26.922956
12/26/2019 0:00,16.887196
12/27/2019 0:00,17.853971
12/28/2019 0:00,23.597939
12/29/2019 0:00,20.74778
12/30/2019 0:00,22.582678
12/31/2019 0:00,15.830915
1/1/2020 0:00,16.001661
1/2/2020 0:00,16.518294
1/3/2020 0:00,24.639388
1/4/2020 0:00,19.387752
1/5/2020 0:00,21.959523
1/6/2020 0:00,16.594721
1/7/2020 0:00,17.899463
1/8/2020 0:00,25.315611
1/9/2020 0:00,21.653342
1/10/2020 0:00,21.870543
1/11/2020 0:00,18.539892
1/12/2020 0:00,26.558777
1/13/2020 0:00,18.409773
1/14/2020 0:00,16.356769
1/15/2020 0:00,24.640138
1/16/2020 0:00,17.348585
1/17/2020 0:00,24.117705
1/18/2020 0:00,34.186269
1/19/2020 0:00,31.806397
1/20/2020 0:00,31.918529
1/21/2020 0:00,30.285325
1/22/2020 0:00,18.614503
1/23/2020 0:00,16.620688
1/24/2020 0:00,20.46376
1/25/2020 0:00,16.242869
1/26/2020 0:00,18.612093
1/27/2020 0:00,22.956274
1/28/2020 0:00,26.054136
1/29/2020 0:00,37.575672
1/30/2020 0:00,21.926077
1/31/2020 0:00,20.990707
2/1/2020 0:00,40.570091
2/2/2020 0:00,26.397845
2/3/2020 0:00,28.264346
2/4/2020 0:00,36.905542
2/5/2020 0:00,40.987869
2/6/2020 0:00,42.007791
2/7/2020 0:00,31.286883
2/8/2020 0:00,41.565935
2/9/2020 0:00,18.856898
2/10/2020 0:00,29.614243
2/11/2020 0:00,43.717775
2/12/2020 0:00,48.368388
2/13/2020 0:00,34.360097
2/14/2020 0:00,34.2092
2/15/2020 0:00,16.590516
2/16/2020 0:00,20.656293
2/17/2020 0:00,42.920701
2/18/2020 0:00,41.55229
2/19/2020 0:00,27.333912
2/20/2020 0:00,26.10217
2/21/2020 0:00,27.565666
2/22/2020 0:00,42.837803
2/23/2020 0:00,37.272405
2/24/2020 0:00,23.489625
2/25/2020 0:00,38.742341
2/26/2020 0:00,42.014436
2/27/2020 0:00,52.854
2/28/2020 0:00,18.433041
2/29/2020 0:00,46.078423
3/1/2020 0:00,60.193171
3/2/2020 0:00,67.620437
3/3/2020 0:00,61.259281
3/4/2020 0:00,31.626195
3/5/2020 0:00,27.223412
3/6/2020 0:00,57.401574
3/7/2020 0:00,34.896906
3/8/2020 0:00,62.136331
3/9/2020 0:00,49.129533
3/10/2020 0:00,38.851554
3/11/2020 0:00,78.27733898
3/12/2020 0:00,113.694858
3/13/2020 0:00,110.693609
3/14/2020 0:00,111.094688
3/15/2020 0:00,86.03714896
3/16/2020 0:00,133.978882
3/17/2020 0:00,84.84916596
3/18/2020 0:00,86.24246196
3/19/2020 0:00,78.24003896
3/20/2020 0:00,113.969019
3/21/2020 0:00,135.985741
3/22/2020 0:00,133.042903
3/23/2020 0:00,137.148433
3/24/2020 0:00,136.859753
3/25/2020 0:00,140.984306
3/26/2020 0:00,142.699596
3/27/2020 0:00,141.29699
3/28/2020 0:00,126.604057
3/29/2020 0:00,119.6653991
3/30/2020 0:00,124.931807
3/31/2020 0:00,130.312684
4/1/2020 0:00,105.808175
4/2/2020 0:00,128.354468
4/3/2020 0:00,129.667376
4/4/2020 0:00,132.694992
4/5/2020 0:00,139.169282
4/6/2020 0:00,142.203542
4/7/2020 0:00,156.055886
4/8/2020 0:00,121.622145
4/9/2020 0:00,150.388363
4/10/2020 0:00,150.38941
4/11/2020 0:00,150.85295
4/12/2020 0:00,150.654998
4/13/2020 0:00,133.750571
4/14/2020 0:00,160.444616
4/15/2020 0:00,157.64712
4/16/2020 0:00,139.77496
4/17/2020 0:00,89.78617296
4/18/2020 0:00,89.96614696
4/19/2020 0:00,155.983743
4/20/2020 0:00,164.034816
4/21/2020 0:00,164.920477
4/22/2020 0:00,164.575572
4/23/2020 0:00,161.633501
4/24/2020 0:00,164.794543
4/25/2020 0:00,163.853297
4/26/2020 0:00,166.644875
4/27/2020 0:00,140.186588
4/28/2020 0:00,81.63333696
4/29/2020 0:00,121.987804
4/30/2020 0:00,108.798736
5/1/2020 0:00,149.796683
5/2/2020 0:00,171.568005
5/3/2020 0:00,99.88001596
5/4/2020 0:00,162.386109
5/5/2020 0:00,137.358309
5/6/2020 0:00,177.919808
5/7/2020 0:00,168.795706
5/8/2020 0:00,163.068525
5/9/2020 0:00,176.198909
5/10/2020 0:00,120.346082
5/11/2020 0:00,179.064253
5/12/2020 0:00,182.822232
5/13/2020 0:00,152.297638
5/14/2020 0:00,182.481308
5/15/2020 0:00,168.00878
5/16/2020 0:00,154.708326
5/17/2020 0:00,158.904641
5/18/2020 0:00,173.02777
5/19/2020 0:00,146.600319
5/20/2020 0:00,171.311462
5/21/2020 0:00,184.309342
5/22/2020 0:00,147.888787
5/23/2020 0:00,170.063893
5/24/2020 0:00,179.935284
5/25/2020 0:00,188.730353
5/26/2020 0:00,181.370326
5/27/2020 0:00,181.09931
5/28/2020 0:00,182.003736
5/29/2020 0:00,181.943858
5/30/2020 0:00,189.315975
5/31/2020 0:00,185.996462
6/1/2020 0:00,191.711704
6/2/2020 0:00,186.158752
6/3/2020 0:00,90.65347396
6/4/2020 0:00,64.95604396
6/5/2020 0:00,64.95604396
6/6/2020 0:00,127.455177
6/7/2020 0:00,179.919906
6/8/2020 0:00,186.634892
6/9/2020 0:00,195.332554
6/10/2020 0:00,107.3276965
6/11/2020 0:00,99.9621109
6/12/2020 0:00,118.2672449
6/13/2020 0:00,151.5826369
6/14/2020 0:00,121.1225389
6/15/2020 0:00,168.0271109
6/16/2020 0:00,150.2931609
6/17/2020 0:00,139.1502609
6/18/2020 0:00,85.6367799
6/19/2020 0:00,115.3753379
6/20/2020 0:00,140.5524779
6/21/2020 0:00,141.1606129
6/22/2020 0:00,181.0509979
6/23/2020 0:00,180.5033979
6/24/2020 0:00,172.3141629
6/25/2020 0:00,175.7361959
6/26/2020 0:00,170.9500329
6/27/2020 0:00,120.3493919
6/28/2020 0:00,154.7484259
6/29/2020 0:00,118.9064939
6/30/2020 0:00,102.4411989
7/1/2020 0:00,137.5865969
7/2/2020 0:00,121.2675539
7/3/2020 0:00,105.4244029
7/4/2020 0:00,85.1774719
7/5/2020 0:00,151.1831049
7/6/2020 0:00,133.6249719
7/7/2020 0:00,116.1451629
7/8/2020 0:00,92.8189229
7/9/2020 0:00,115.5408379
7/10/2020 0:00,152.7357959
7/11/2020 0:00,169.2045029
7/12/2020 0:00,174.4103639
7/13/2020 0:00,141.2199729
7/14/2020 0:00,109.2687469
7/15/2020 0:00,102.3112209
7/16/2020 0:00,118.1093819
7/17/2020 0:00,147.4811859
7/18/2020 0:00,122.1581509
7/19/2020 0:00,145.1442749
7/20/2020 0:00,169.5181799
7/21/2020 0:00,176.2752419
7/22/2020 0:00,150.3872319
7/23/2020 0:00,128.0388929
7/24/2020 0:00,132.7234459
7/25/2020 0:00,94.2061499
7/26/2020 0:00,145.7072829
7/27/2020 0:00,99.9226779
7/28/2020 0:00,129.6908869
7/29/2020 0:00,154.0632789
7/30/2020 0:00,164.4502919
7/31/2020 0:00,164.0856899
8/1/2020 0:00,127.0366259
8/2/2020 0:00,156.8064839
8/3/2020 0:00,141.4065619
8/4/2020 0:00,108.2817239
8/5/2020 0:00,121.3079389
8/6/2020 0:00,102.8068689
8/7/2020 0:00,131.4087529
8/8/2020 0:00,155.7346659
8/9/2020 0:00,113.4679429
8/10/2020 0:00,117.2097759
8/11/2020 0:00,147.5399959
8/12/2020 0:00,147.1591419
8/13/2020 0:00,90.2503069
8/14/2020 0:00,76.6373659
8/15/2020 0:00,64.6187119
8/16/2020 0:00,95.8069219
8/17/2020 0:00,143.8808529
8/18/2020 0:00,113.4656919
8/19/2020 0:00,77.4853209
8/20/2020 0:00,154.8125589
8/21/2020 0:00,112.9057749
8/22/2020 0:00,126.0041369
8/23/2020 0:00,120.6138259
8/24/2020 0:00,111.9151699
8/25/2020 0:00,104.9731139
8/26/2020 0:00,133.1622469
8/27/2020 0:00,75.5841679
8/28/2020 0:00,109.3596149
8/29/2020 0:00,128.1628709
8/30/2020 0:00,146.4969189
8/31/2020 0:00,118.1076249
9/1/2020 0:00,121.6975299
9/2/2020 0:00,105.8263449
9/3/2020 0:00,80.3930659
9/4/2020 0:00,95.4912689
9/5/2020 0:00,133.6812129
9/6/2020 0:00,100.3485129
9/7/2020 0:00,95.7556639
9/8/2020 0:00,90.3064939
9/9/2020 0:00,61.24539044
9/10/2020 0:00,93.28890744
9/11/2020 0:00,54.87983544
9/12/2020 0:00,90.50237744
9/13/2020 0:00,90.80111944
9/14/2020 0:00,89.05022844
9/15/2020 0:00,87.73308944
9/16/2020 0:00,83.96682544
9/17/2020 0:00,88.03076444
9/18/2020 0:00,92.62534444
9/19/2020 0:00,76.43789444
9/20/2020 0:00,79.73489444
9/21/2020 0:00,74.97272944
9/22/2020 0:00,62.35403444
9/23/2020 0:00,47.12221944
9/24/2020 0:00,70.36497544
9/25/2020 0:00,85.74381044
9/26/2020 0:00,85.91369844
9/27/2020 0:00,83.64969444
9/28/2020 0:00,50.99694144
9/29/2020 0:00,78.60233344
9/30/2020 0:00,31.82529444
10/1/2020 0:00,68.32537044
10/2/2020 0:00,28.12067544
10/3/2020 0:00,26.27737444
10/4/2020 0:00,30.74367244
10/5/2020 0:00,56.37411244
10/6/2020 0:00,64.62262044
10/7/2020 0:00,70.37570644
10/8/2020 0:00,61.80219544
10/9/2020 0:00,51.29480544
10/10/2020 0:00,48.25771944
10/11/2020 0:00,55.28617044
10/12/2020 0:00,36.63326744
10/13/2020 0:00,60.25180544
10/14/2020 0:00,62.89799044
10/15/2020 0:00,62.87046844
10/16/2020 0:00,48.37247844
10/17/2020 0:00,44.31137144
10/18/2020 0:00,38.57414944
10/19/2020 0:00,56.93189744
10/20/2020 0:00,41.84647744
10/21/2020 0:00,33.93065444
10/22/2020 0:00,46.60698544
10/23/2020 0:00,38.76139444
10/24/2020 0:00,32.53927144
10/25/2020 0:00,58.02967646
10/26/2020 0:00,54.08665444
10/27/2020 0:00,36.59474644
10/28/2020 0:00,41.54249844
10/29/2020 0:00,29.19794644
10/30/2020 0:00,30.09114244
10/31/2020 0:00,31.58770044
11/1/2020 0:00,31.88505544
11/2/2020 0:00,46.89790644
11/3/2020 0:00,48.15401444
11/4/2020 0:00,49.17267544
11/5/2020 0:00,45.34770544
11/6/2020 0:00,48.17899144
11/7/2020 0:00,40.21209244
11/8/2020 0:00,30.58530444
11/9/2020 0:00,34.04165744
11/10/2020 0:00,36.71892044
11/11/2020 0:00,28.00072244
11/12/2020 0:00,43.40006244
11/13/2020 0:00,41.98804544
11/14/2020 0:00,23.87723044
11/15/2020 0:00,40.83024044
11/16/2020 0:00,33.06963444
11/17/2020 0:00,30.65530244
11/18/2020 0:00,27.14450444
11/19/2020 0:00,39.70614144
11/20/2020 0:00,26.93513044
11/21/2020 0:00,28.73525844
11/22/2020 0:00,32.95915144
11/23/2020 0:00,34.82204144
11/24/2020 0:00,32.50713044
11/25/2020 0:00,27.88415344
11/26/2020 0:00,37.86059444
11/27/2020 0:00,37.37958244
11/28/2020 0:00,24.17546544
11/29/2020 0:00,25.78470844
11/30/2020 0:00,26.08590244
12/1/2020 0:00,38.54709744
12/2/2020 0:00,24.71313144
12/3/2020 0:00,26.10435244
12/4/2020 0:00,32.05844044
12/5/2020 0:00,28.78529744
12/6/2020 0:00,32.30783344
12/7/2020 0:00,27.84457644
12/8/2020 0:00,37.23269044
12/9/2020 0:00,24.04982014
12/10/2020 0:00,22.82279184
12/11/2020 0:00,20.68738584
12/12/2020 0:00,29.65243284
12/13/2020 0:00,16.15652584
12/14/2020 0:00,23.55722184
12/15/2020 0:00,27.62529784
12/16/2020 0:00,14.96196384
12/17/2020 0:00,26.78456984
12/18/2020 0:00,16.54116284
12/19/2020 0:00,25.18449984
12/20/2020 0:00,27.92320984
12/21/2020 0:00,16.50128584
12/22/2020 0:00,17.78607384
12/23/2020 0:00,19.27488384
12/24/2020 0:00,24.80288684
12/25/2020 0:00,27.61932284
12/26/2020 0:00,18.24250284
12/27/2020 0:00,27.52367584
12/28/2020 0:00,18.56367684
12/29/2020 0:00,24.16388284
12/30/2020 0:00,25.53610684
12/31/2020 0:00,28.64288484
1/1/2021 0:00,19.40160084
1/2/2021 0:00,25.78971184
1/3/2021 0:00,19.75706484
1/4/2021 0:00,20.63082284
1/5/2021 0:00,27.88541984
1/6/2021 0:00,19.06886584
1/7/2021 0:00,21.60719584
1/8/2021 0:00,18.10869784
1/9/2021 0:00,20.51470284
1/10/2021 0:00,26.60533684
1/11/2021 0:00,22.35362684
1/12/2021 0:00,19.09614984
1/13/2021 0:00,17.11188084
1/14/2021 0:00,19.57522584
1/15/2021 0:00,24.48487384
1/16/2021 0:00,26.85935884
1/17/2021 0:00,28.78266084
1/18/2021 0:00,23.56251084
1/19/2021 0:00,19.11270684
1/20/2021 0:00,15.56867684
1/21/2021 0:00,29.34778684
1/22/2021 0:00,31.45947084
1/23/2021 0:00,35.19386784
1/24/2021 0:00,24.40761484
1/25/2021 0:00,38.59845284
1/26/2021 0:00,20.04732084
1/27/2021 0:00,17.88937784
1/28/2021 0:00,22.96136484
1/29/2021 0:00,30.82078084
1/30/2021 0:00,23.52557584
1/31/2021 0:00,20.22004484
2/1/2021 0:00,20.18226184
2/2/2021 0:00,32.68103984
2/3/2021 0:00,34.09179784
2/4/2021 0:00,24.19597084
2/5/2021 0:00,40.20814584
2/6/2021 0:00,34.30507384
2/7/2021 0:00,26.80127984
2/8/2021 0:00,39.94218484
2/9/2021 0:00,33.73700984
2/10/2021 0:00,41.07991984
2/11/2021 0:00,39.23800884
2/12/2021 0:00,41.08617484
2/13/2021 0:00,27.94144184
2/14/2021 0:00,18.88671384
2/15/2021 0:00,35.81568184
2/16/2021 0:00,34.36398284
2/17/2021 0:00,33.09156584
2/18/2021 0:00,43.20851884
2/19/2021 0:00,19.06565484
2/20/2021 0:00,24.53350884
2/21/2021 0:00,30.26491084
2/22/2021 0:00,37.00676084
2/23/2021 0:00,42.87059584
2/24/2021 0:00,34.34370184
2/25/2021 0:00,44.48459284
2/26/2021 0:00,60.71130684
2/27/2021 0:00,52.12813384
2/28/2021 0:00,61.36130984
3/1/2021 0:00,40.71334684
3/2/2021 0:00,34.30085384
3/3/2021 0:00,28.03346684
3/4/2021 0:00,26.62647684
3/5/2021 0:00,41.46326284
3/6/2021 0:00,52.53992184
3/7/2021 0:00,65.65379884
3/8/2021 0:00,55.85340784
3/9/2021 0:00,75.26522484
3/10/2021 0:00,26.51948684
3/11/2021 0:00,55.07161484
3/12/2021 0:00,60.51806584
3/13/2021 0:00,64.21921984
3/14/2021 0:00,60.46647584
3/15/2021 0:00,62.95766484
3/16/2021 0:00,50.67052292
3/17/2021 0:00,39.135049
3/18/2021 0:00,37.69
3/19/2021 0:00,32.508753
3/20/2021 0:00,25.386296
3/21/2021 0:00,43.978958
3/22/2021 0:00,39.399728
3/23/2021 0:00,40.203942
3/24/2021 0:00,43.063108
3/25/2021 0:00,42.74116
3/26/2021 0:00,38.052471
3/27/2021 0:00,71.743888
3/28/2021 0:00,15.701251
3/29/2021 0:00,46.324207
3/30/2021 0:00,74.388261
3/31/2021 0:00,63.999125
4/1/2021 0:00,47.061457
4/2/2021 0:00,67.17463
4/3/2021 0:00,60.543534
4/4/2021 0:00,84.587726
4/5/2021 0:00,50.02091
4/6/2021 0:00,82.754535
4/7/2021 0:00,34.411109
4/8/2021 0:00,65.416742
4/9/2021 0:00,53.662616
4/10/2021 0:00,48.372961
4/11/2021 0:00,81.866848
4/12/2021 0:00,62.904019
4/13/2021 0:00,79.764352
4/14/2021 0:00,78.314192
4/15/2021 0:00,101.55635
4/16/2021 0:00,85.053276
4/17/2021 0:00,96.591432
4/18/2021 0:00,96.812371
4/19/2021 0:00,94.111207
4/20/2021 0:00,98.256349
4/21/2021 0:00,76.862359
4/22/2021 0:00,103.52971
4/23/2021 0:00,103.853892
4/24/2021 0:00,103.931566
4/25/2021 0:00,106.567309
4/26/2021 0:00,82.996543
4/27/2021 0:00,61.765419
4/28/2021 0:00,36.003642
4/29/2021 0:00,89.320358
4/30/2021 0:00,78.691055
5/1/2021 0:00,87.740378
5/2/2021 0:00,105.093837
5/3/2021 0:00,38.132311
5/4/2021 0:00,96.927841
5/5/2021 0:00,107.450297
5/6/2021 0:00,78.611074
5/7/2021 0:00,107.735014
5/8/2021 0:00,14.682991
5/9/2021 0:00,100.933653
5/10/2021 0:00,86.518418
5/11/2021 0:00,81.04351
5/12/2021 0:00,100.497728
5/13/2021 0:00,33.887502
5/14/2021 0:00,62.263248
5/15/2021 0:00,72.932117
5/16/2021 0:00,80.608141
5/17/2021 0:00,96.158789
5/18/2021 0:00,81.798316
5/19/2021 0:00,93.648247
5/20/2021 0:00,37.237889
5/21/2021 0:00,40.290923
5/22/2021 0:00,97.796252
5/23/2021 0:00,47.171743
5/24/2021 0:00,86.835756
5/25/2021 0:00,88.272208
5/26/2021 0:00,109.706363
5/27/2021 0:00,110.278225
5/28/2021 0:00,62.976376
5/29/2021 0:00,104.404317
5/30/2021 0:00,125.416433
5/31/2021 0:00,129.070097
6/1/2021 0:00,127.025302
6/2/2021 0:00,89.110436
6/3/2021 0:00,66.687484
6/4/2021 0:00,108.660864
6/5/2021 0:00,128.930697
6/6/2021 0:00,59.804581
6/7/2021 0:00,76.903226
6/8/2021 0:00,114.695385
6/9/2021 0:00,106.564458
6/10/2021 0:00,52.218663
6/11/2021 0:00,72.051196
6/12/2021 0:00,113.203418
6/13/2021 0:00,129.350869
6/14/2021 0:00,130.902815
6/15/2021 0:00,119.440542
6/16/2021 0:00,130.264624
6/17/2021 0:00,48.345266
6/18/2021 0:00,29.817475
6/19/2021 0:00,28.854029
6/20/2021 0:00,28.47719
6/21/2021 0:00,43.313311
6/22/2021 0:00,99.119878
6/23/2021 0:00,132.24945
6/24/2021 0:00,79.151833
6/25/2021 0:00,83.458301
6/26/2021 0:00,90.09444
6/27/2021 0:00,39.065506
6/28/2021 0:00,34.049312
6/29/2021 0:00,54.118953
6/30/2021 0:00,105.533247
7/1/2021 0:00,73.444287
7/2/2021 0:00,101.470023
7/3/2021 0:00,58.254849
7/4/2021 0:00,60.686391
7/5/2021 0:00,94.496256
7/6/2021 0:00,102.582916
7/7/2021 0:00,75.401842
7/8/2021 0:00,78.819436
7/9/2021 0:00,76.510793
7/10/2021 0:00,48.753726
7/11/2021 0:00,64.818976
7/12/2021 0:00,54.261027
7/13/2021 0:00,70.773137
7/14/2021 0:00,108.840411
7/15/2021 0:00,86.812747
7/16/2021 0:00,116.570851
7/17/2021 0:00,115.164989
