Time,gen
7/18/2021 0:00,112.370428
7/19/2021 0:00,109.162924
7/20/2021 0:00,110.993786
7/21/2021 0:00,109.088983
7/22/2021 0:00,109.464712
7/23/2021 0:00,103.806284
7/24/2021 0:00,24.505932
7/25/2021 0:00,51.296391
7/26/2021 0:00,88.545286
7/27/2021 0:00,67.651008
7/28/2021 0:00,56.968679
7/29/2021 0:00,105.831081
7/30/2021 0:00,42.428531
7/31/2021 0:00,69.743616
8/1/2021 0:00,50.612062
8/2/2021 0:00,48.551845
8/3/2021 0:00,76.400567
8/4/2021 0:00,89.499213
8/5/2021 0:00,36.828236
8/6/2021 0:00,77.090757
8/7/2021 0:00,64.814464
8/8/2021 0:00,44.161892
8/9/2021 0:00,78.240673
8/10/2021 0:00,91.204564
8/11/2021 0:00,75.435698
8/12/2021 0:00,64.894007
8/13/2021 0:00,44.683361
8/14/2021 0:00,58.737151
8/15/2021 0:00,62.695879
8/16/2021 0:00,66.248181
8/17/2021 0:00,53.05384
8/18/2021 0:00,52.940695
8/19/2021 0:00,50.686064
8/20/2021 0:00,34.942259
8/21/2021 0:00,28.538778
8/22/2021 0:00,78.820111
8/23/2021 0:00,34.45081
8/24/2021 0:00,86.100446
8/25/2021 0:00,53.890912
8/26/2021 0:00,67.866638
8/27/2021 0:00,46.256623
8/28/2021 0:00,64.504323
8/29/2021 0:00,50.061197
8/30/2021 0:00,24.027374
8/31/2021 0:00,33.096696
9/1/2021 0:00,31.582475
9/2/2021 0:00,40.024003
9/3/2021 0:00,51.556684
9/4/2021 0:00,81.109162
9/5/2021 0:00,43.34574
9/6/2021 0:00,63.285316
9/7/2021 0:00,70.83412
9/8/2021 0:00,60.263651
9/9/2021 0:00,35.784178
9/10/2021 0:00,38.040593
9/11/2021 0:00,54.861328
9/12/2021 0:00,63.308212
9/13/2021 0:00,34.446227
9/14/2021 0:00,18.051479
9/15/2021 0:00,58.501116
9/16/2021 0:00,55.817814
9/17/2021 0:00,55.81459
9/18/2021 0:00,57.423223
9/19/2021 0:00,45.241002
9/20/2021 0:00,65.156578
9/21/2021 0:00,58.864157
9/22/2021 0:00,49.594843
9/23/2021 0:00,36.201944
9/24/2021 0:00,48.954529
9/25/2021 0:00,36.286319
9/26/2021 0:00,54.921124
9/27/2021 0:00,46.913574
9/28/2021 0:00,18.893959
9/29/2021 0:00,53.79187
9/30/2021 0:00,17.125199
10/1/2021 0:00,35.445863
10/2/2021 0:00,9.399261
10/3/2021 0:00,40.978097
10/4/2021 0:00,46.542191
10/5/2021 0:00,40.705468
10/6/2021 0:00,48.030839
10/7/2021 0:00,26.343453
10/8/2021 0:00,14.519643
10/9/2021 0:00,46.348084
10/10/2021 0:00,43.06109
10/11/2021 0:00,37.082834
10/12/2021 0:00,41.861175
10/13/2021 0:00,23.604876
10/14/2021 0:00,46.333321
10/15/2021 0:00,19.063632
10/16/2021 0:00,24.325411
10/17/2021 0:00,21.911832
10/18/2021 0:00,4.682271
10/19/2021 0:00,5.879086
10/20/2021 0:00,32.324308
10/21/2021 0:00,37.506765
10/22/2021 0:00,24.589867
10/23/2021 0:00,14.59965
10/24/2021 0:00,11.859048
10/25/2021 0:00,32.009785
10/26/2021 0:00,14.334437
10/27/2021 0:00,9.773288
10/28/2021 0:00,19.720294
10/29/2021 0:00,20.230478
10/30/2021 0:00,23.39469
10/31/2021 0:00,21.342817
11/1/2021 0:00,11.75088
11/2/2021 0:00,21.090001
11/3/2021 0:00,23.212221
11/4/2021 0:00,26.913832
11/5/2021 0:00,26.147897
11/6/2021 0:00,12.598745
11/7/2021 0:00,24.843673
11/8/2021 0:00,11.497351
11/9/2021 0:00,16.703915
11/10/2021 0:00,13.110428
11/11/2021 0:00,20.461012
11/12/2021 0:00,14.758764
11/13/2021 0:00,16.32363
11/14/2021 0:00,22.165197
11/15/2021 0:00,9.916578
11/16/2021 0:00,15.465861
11/17/2021 0:00,15.020961
11/18/2021 0:00,9.449246
11/19/2021 0:00,8.196238
11/20/2021 0:00,5.988105
11/21/2021 0:00,17.028959
11/22/2021 0:00,18.399869
11/23/2021 0:00,8.902612
11/24/2021 0:00,7.21495
11/25/2021 0:00,18.822543
11/26/2021 0:00,12.830934
11/27/2021 0:00,8.906012
11/28/2021 0:00,18.301462
11/29/2021 0:00,11.642161
11/30/2021 0:00,8.448766
12/1/2021 0:00,16.031169
12/2/2021 0:00,17.075921
12/3/2021 0:00,10.08809
12/4/2021 0:00,16.952722
12/5/2021 0:00,6.221421
12/6/2021 0:00,5.384335
12/7/2021 0:00,4.13757
12/8/2021 0:00,7.769708
12/9/2021 0:00,9.405606
12/10/2021 0:00,12.503163
12/11/2021 0:00,5.827655
12/12/2021 0:00,7.873608
12/13/2021 0:00,8.550461
12/14/2021 0:00,4.459801
12/15/2021 0:00,4.310604
12/16/2021 0:00,3.263738
12/17/2021 0:00,4.989693
12/18/2021 0:00,3.878996
12/19/2021 0:00,6.603994
12/20/2021 0:00,1.738448
12/21/2021 0:00,7.194039
12/22/2021 0:00,6.696823
12/23/2021 0:00,0.932461
12/24/2021 0:00,3.587651
12/25/2021 0:00,3.917094
12/26/2021 0:00,9.395464
12/27/2021 0:00,7.418402
12/28/2021 0:00,10.224781
12/29/2021 0:00,6.953685
12/30/2021 0:00,4.33365
12/31/2021 0:00,3.839298
1/1/2022 0:00,7.37732
1/2/2022 0:00,7.840559
1/3/2022 0:00,8.382532
1/4/2022 0:00,8.48779
1/5/2022 0:00,16.313683
1/6/2022 0:00,4.816494
1/7/2022 0:00,5.928455
1/8/2022 0:00,3.06015
1/9/2022 0:00,15.825863
1/10/2022 0:00,3.599044
1/11/2022 0:00,7.184427
1/12/2022 0:00,11.698916
1/13/2022 0:00,16.550782
1/14/2022 0:00,16.596445
1/15/2022 0:00,9.833919
1/16/2022 0:00,12.420773
1/17/2022 0:00,18.208778
1/18/2022 0:00,11.294359
1/19/2022 0:00,11.770511
1/20/2022 0:00,17.680342
1/21/2022 0:00,11.098891
1/22/2022 0:00,16.948662
1/23/2022 0:00,4.70559
1/24/2022 0:00,3.639916
1/25/2022 0:00,3.488158
1/26/2022 0:00,20.753501
1/27/2022 0:00,9.119353
1/28/2022 0:00,12.288812
1/29/2022 0:00,10.463534
1/30/2022 0:00,25.22234
1/31/2022 0:00,20.663736
2/1/2022 0:00,26.19828
2/2/2022 0:00,24.926554
2/3/2022 0:00,13.886567
2/4/2022 0:00,26.168601
2/5/2022 0:00,24.935148
2/6/2022 0:00,20.094182
2/7/2022 0:00,18.68539
2/8/2022 0:00,22.90818
2/9/2022 0:00,21.767496
2/10/2022 0:00,21.543251
2/11/2022 0:00,35.971987
2/12/2022 0:00,19.307374
2/13/2022 0:00,4.170955
2/14/2022 0:00,22.860814
2/15/2022 0:00,6.539859
2/16/2022 0:00,10.426676
2/17/2022 0:00,32.958885
2/18/2022 0:00,23.062088
2/19/2022 0:00,16.878551
2/20/2022 0:00,4.877263
2/21/2022 0:00,14.732305
2/22/2022 0:00,21.657736
2/23/2022 0:00,23.837995
2/24/2022 0:00,28.948533
2/25/2022 0:00,40.126373
2/26/2022 0:00,44.412886
2/27/2022 0:00,37.214581
2/28/2022 0:00,8.867753
3/1/2022 0:00,8.973248
3/2/2022 0:00,11.006519
3/3/2022 0:00,13.597563
3/4/2022 0:00,47.169813
3/5/2022 0:00,30.473255
3/6/2022 0:00,24.207958
3/7/2022 0:00,27.281986
3/8/2022 0:00,31.028052
3/9/2022 0:00,31.233442
3/10/2022 0:00,37.122758
3/11/2022 0:00,14.193443
3/12/2022 0:00,58.827649
3/13/2022 0:00,44.293379
3/14/2022 0:00,63.982045
3/15/2022 0:00,48.837136
3/16/2022 0:00,6.982915
3/17/2022 0:00,66.30476
3/18/2022 0:00,60.704106
3/19/2022 0:00,66.979956
3/20/2022 0:00,71.427025
3/21/2022 0:00,35.64102
3/22/2022 0:00,66.336325
3/23/2022 0:00,67.929616
3/24/2022 0:00,67.589124
3/25/2022 0:00,68.956225
3/26/2022 0:00,73.183752
3/27/2022 0:00,68.174105
3/28/2022 0:00,69.466083
3/29/2022 0:00,15.878489
3/30/2022 0:00,46.998284
3/31/2022 0:00,64.669149
4/1/2022 0:00,75.766556
4/2/2022 0:00,59.390315
4/3/2022 0:00,76.080079
4/4/2022 0:00,49.495259
4/5/2022 0:00,59.348525
4/6/2022 0:00,48.298334
4/7/2022 0:00,68.117566
4/8/2022 0:00,53.878996
4/9/2022 0:00,84.393702
4/10/2022 0:00,89.068204
4/11/2022 0:00,58.784371
4/12/2022 0:00,32.736855
4/13/2022 0:00,48.565831
4/14/2022 0:00,43.671913
4/15/2022 0:00,88.011821
4/16/2022 0:00,82.731995
4/17/2022 0:00,89.138975
4/18/2022 0:00,74.008058
4/19/2022 0:00,68.041163
4/20/2022 0:00,83.427829
4/21/2022 0:00,91.744664
4/22/2022 0:00,35.329826
4/23/2022 0:00,48.983018
4/24/2022 0:00,91.29305
4/25/2022 0:00,71.043753
4/26/2022 0:00,105.677844
4/27/2022 0:00,46.311357
4/28/2022 0:00,68.537985
4/29/2022 0:00,81.808481
4/30/2022 0:00,109.269163
5/1/2022 0:00,16.87592
5/2/2022 0:00,37.734068
5/3/2022 0:00,44.901932
5/4/2022 0:00,65.674997
5/5/2022 0:00,96.752235
5/6/2022 0:00,64.943576
5/7/2022 0:00,101.688064
5/8/2022 0:00,104.888237
5/9/2022 0:00,101.302937
5/10/2022 0:00,78.560541
5/11/2022 0:00,37.600542
5/12/2022 0:00,106.81978
5/13/2022 0:00,94.526098
5/14/2022 0:00,86.476626
5/15/2022 0:00,47.770347
5/16/2022 0:00,65.02757
5/17/2022 0:00,93.976891
5/18/2022 0:00,87.485234
5/19/2022 0:00,91.660253
5/20/2022 0:00,54.814904
5/21/2022 0:00,85.338416
5/22/2022 0:00,102.09992
5/23/2022 0:00,66.244977
5/24/2022 0:00,92.980261
5/25/2022 0:00,51.708182
5/26/2022 0:00,54.873696
5/27/2022 0:00,123.318361
5/28/2022 0:00,106.52828
5/29/2022 0:00,68.553982
5/30/2022 0:00,71.955189
5/31/2022 0:00,73.664809
6/1/2022 0:00,90.174823
6/2/2022 0:00,107.828739
6/3/2022 0:00,67.923501
6/4/2022 0:00,66.869871
6/5/2022 0:00,19.141065
6/6/2022 0:00,71.18829
6/7/2022 0:00,95.646854
6/8/2022 0:00,99.658948
6/9/2022 0:00,60.419916
6/10/2022 0:00,115.344141
6/11/2022 0:00,108.302365
6/12/2022 0:00,115.832683
6/13/2022 0:00,93.943596
6/14/2022 0:00,110.941985
6/15/2022 0:00,120.484026
6/16/2022 0:00,118.875394
6/17/2022 0:00,115.870893
6/18/2022 0:00,22.609886
6/19/2022 0:00,78.04661
6/20/2022 0:00,126.134321
6/21/2022 0:00,120.359521
6/22/2022 0:00,119.368547
6/23/2022 0:00,92.344805
6/24/2022 0:00,42.372172
6/25/2022 0:00,105.43284
6/26/2022 0:00,93.892525
6/27/2022 0:00,78.917368
6/28/2022 0:00,68.779858
6/29/2022 0:00,57.639911
6/30/2022 0:00,69.790479
7/1/2022 0:00,77.075538
7/2/2022 0:00,49.829664
7/3/2022 0:00,73.624623
7/4/2022 0:00,83.991562
7/5/2022 0:00,97.155796
7/6/2022 0:00,88.65561
7/7/2022 0:00,65.338619
7/8/2022 0:00,123.880272
7/9/2022 0:00,99.17372
7/10/2022 0:00,115.556108
7/11/2022 0:00,120.012069
7/12/2022 0:00,65.74148
7/13/2022 0:00,87.848996
7/14/2022 0:00,110.102612
7/15/2022 0:00,104.7361
7/16/2022 0:00,111.885002
7/17/2022 0:00,110.815607
7/18/2022 0:00,105.295354
7/19/2022 0:00,100.448079
7/20/2022 0:00,50.489968
7/21/2022 0:00,80.22075
7/22/2022 0:00,45.026043
7/23/2022 0:00,57.052751
7/24/2022 0:00,53.206359
7/25/2022 0:00,59.036304
7/26/2022 0:00,60.9188
7/27/2022 0:00,73.700535
7/28/2022 0:00,37.230445
7/29/2022 0:00,110.852286
7/30/2022 0:00,55.081732
7/31/2022 0:00,60.974021
8/1/2022 0:00,91.550983
8/2/2022 0:00,50.903289
8/3/2022 0:00,55.373398
8/4/2022 0:00,88.384033
8/5/2022 0:00,101.940711
8/6/2022 0:00,102.659613
8/7/2022 0:00,99.387192
8/8/2022 0:00,98.417729
8/9/2022 0:00,99.222682
8/10/2022 0:00,95.495778
8/11/2022 0:00,93.676145
8/12/2022 0:00,92.406768
8/13/2022 0:00,91.115681
8/14/2022 0:00,93.224093
8/15/2022 0:00,37.881385
8/16/2022 0:00,37.725134
8/17/2022 0:00,40.782789
8/18/2022 0:00,63.084512
8/19/2022 0:00,80.712306
8/20/2022 0:00,66.10758
8/21/2022 0:00,61.411541
8/22/2022 0:00,38.693163
8/23/2022 0:00,58.325952
8/24/2022 0:00,40.861574
8/25/2022 0:00,31.399223
8/26/2022 0:00,62.662454
8/27/2022 0:00,80.831937
8/28/2022 0:00,79.338669
8/29/2022 0:00,67.087459
8/30/2022 0:00,51.070369
8/31/2022 0:00,69.49503
9/1/2022 0:00,35.508076
9/2/2022 0:00,62.404189
9/3/2022 0:00,39.864903
9/4/2022 0:00,22.72701
9/5/2022 0:00,46.65083
9/6/2022 0:00,50.271092
9/7/2022 0:00,60.123096
9/8/2022 0:00,39.948533
9/9/2022 0:00,42.106207
9/10/2022 0:00,43.981879
9/11/2022 0:00,63.22581
9/12/2022 0:00,48.89822
9/13/2022 0:00,25.039374
9/14/2022 0:00,65.60087
9/15/2022 0:00,46.091891
9/16/2022 0:00,61.723479
9/17/2022 0:00,67.886145
9/18/2022 0:00,54.414165
9/19/2022 0:00,41.897286
9/20/2022 0:00,59.303846
9/21/2022 0:00,51.804773
9/22/2022 0:00,50.778426
9/23/2022 0:00,48.25616
9/24/2022 0:00,55.028922
9/25/2022 0:00,58.677311
9/26/2022 0:00,39.568623
9/27/2022 0:00,32.967486
9/28/2022 0:00,46.610748
9/29/2022 0:00,22.230026
9/30/2022 0:00,15.183181
10/1/2022 0:00,42.353258
10/2/2022 0:00,45.107525
10/3/2022 0:00,41.821964
10/4/2022 0:00,23.924016
10/5/2022 0:00,20.468282
10/6/2022 0:00,50.973287
10/7/2022 0:00,42.50858
10/8/2022 0:00,45.886964
10/9/2022 0:00,39.026218
10/10/2022 0:00,47.71797
10/11/2022 0:00,48.247677
10/12/2022 0:00,38.571551
10/13/2022 0:00,32.240053
10/14/2022 0:00,21.059757
10/15/2022 0:00,36.680687
10/16/2022 0:00,44.821717
10/17/2022 0:00,43.516758
10/18/2022 0:00,37.398921
10/19/2022 0:00,28.869636
10/20/2022 0:00,20.749914
10/21/2022 0:00,20.258994
10/22/2022 0:00,28.695646
10/23/2022 0:00,28.735259
10/24/2022 0:00,32.130799
10/25/2022 0:00,28.806869
10/26/2022 0:00,34.482619
10/27/2022 0:00,14.207004
10/28/2022 0:00,28.626923
10/29/2022 0:00,21.938099
10/30/2022 0:00,16.756308
10/31/2022 0:00,18.970187
11/1/2022 0:00,19.807548
11/2/2022 0:00,17.057285
11/3/2022 0:00,15.999628
11/4/2022 0:00,30.24856
11/5/2022 0:00,7.108713
11/6/2022 0:00,9.732873
11/7/2022 0:00,7.431215
11/8/2022 0:00,17.910566
11/9/2022 0:00,15.861739
11/10/2022 0:00,7.283193
11/11/2022 0:00,12.157678
11/12/2022 0:00,17.939468
11/13/2022 0:00,20.122727
11/14/2022 0:00,12.969473
11/15/2022 0:00,9.14097
11/16/2022 0:00,15.632506
11/17/2022 0:00,21.026983
11/18/2022 0:00,16.947327
11/19/2022 0:00,17.331958
11/20/2022 0:00,17.154491
11/21/2022 0:00,4.985197
11/22/2022 0:00,15.875295
11/23/2022 0:00,20.017284
11/24/2022 0:00,7.68914
11/25/2022 0:00,17.205534
11/26/2022 0:00,7.137703
11/27/2022 0:00,11.212165
11/28/2022 0:00,16.973193
11/29/2022 0:00,6.41712
11/30/2022 0:00,5.879333
12/1/2022 0:00,6.202652
12/2/2022 0:00,5.167162
12/3/2022 0:00,7.087414
12/4/2022 0:00,2.077792
12/5/2022 0:00,7.101502
12/6/2022 0:00,10.21872
12/7/2022 0:00,10.803414
12/8/2022 0:00,14.839439
12/9/2022 0:00,13.779305
12/10/2022 0:00,13.533014
12/11/2022 0:00,3.526243
12/12/2022 0:00,5.436254
12/13/2022 0:00,12.622051
12/14/2022 0:00,8.79638
12/15/2022 0:00,13.480909
12/16/2022 0:00,13.453668
12/17/2022 0:00,9.05804
12/18/2022 0:00,1.087982
12/19/2022 0:00,2.338482
12/20/2022 0:00,13.628762
12/21/2022 0:00,13.715513
12/22/2022 0:00,4.506265
12/23/2022 0:00,9.207674
12/24/2022 0:00,8.889609
12/25/2022 0:00,3.638188
12/26/2022 0:00,12.247651
12/27/2022 0:00,5.045868
12/28/2022 0:00,5.031023
12/29/2022 0:00,9.66392
12/30/2022 0:00,6.729061
12/31/2022 0:00,1.128818
1/1/2023 0:00,7.143165
1/2/2023 0:00,13.759405
1/3/2023 0:00,4.785918
1/4/2023 0:00,9.189536
1/5/2023 0:00,8.719504
1/6/2023 0:00,12.053701
1/7/2023 0:00,7.960911
1/8/2023 0:00,8.231088
1/9/2023 0:00,13.851085
1/10/2023 0:00,3.483403
1/11/2023 0:00,7.130148
1/12/2023 0:00,6.01417
1/13/2023 0:00,16.946531
1/14/2023 0:00,9.145231
1/15/2023 0:00,12.32113
1/16/2023 0:00,9.542664
1/17/2023 0:00,12.914963
1/18/2023 0:00,19.258881
1/19/2023 0:00,19.19373
1/20/2023 0:00,19.533443
1/21/2023 0:00,10.603303
1/22/2023 0:00,13.983843
1/23/2023 0:00,16.94381
1/24/2023 0:00,21.56293
1/25/2023 0:00,8.991671
1/26/2023 0:00,16.351996
1/27/2023 0:00,10.361702
1/28/2023 0:00,7.308096
1/29/2023 0:00,13.572725
1/30/2023 0:00,22.700154
1/31/2023 0:00,13.515845
2/1/2023 0:00,19.218467
2/2/2023 0:00,13.190691
2/3/2023 0:00,16.136857
2/4/2023 0:00,5.546705
2/5/2023 0:00,29.230251
2/6/2023 0:00,29.326949
2/7/2023 0:00,35.165506
2/8/2023 0:00,30.634619
2/9/2023 0:00,23.116472
2/10/2023 0:00,27.082101
2/11/2023 0:00,13.797559
2/12/2023 0:00,17.394855
2/13/2023 0:00,24.462209
2/14/2023 0:00,32.93572
2/15/2023 0:00,29.557267
2/16/2023 0:00,18.19102
2/17/2023 0:00,15.703545
2/18/2023 0:00,15.881383
2/19/2023 0:00,32.446248
2/20/2023 0:00,20.560563
2/21/2023 0:00,15.297103
2/22/2023 0:00,29.532508
2/23/2023 0:00,29.983989
2/24/2023 0:00,18.897014
2/25/2023 0:00,24.99615
2/26/2023 0:00,40.922757
2/27/2023 0:00,22.879661
2/28/2023 0:00,21.540987
3/1/2023 0:00,22.436646
3/2/2023 0:00,38.929289
3/3/2023 0:00,14.813335
3/4/2023 0:00,12.429037
3/5/2023 0:00,16.99326
3/6/2023 0:00,35.041967
3/7/2023 0:00,28.326894
3/8/2023 0:00,1.52009
3/9/2023 0:00,17.409278
3/10/2023 0:00,30.616008
3/11/2023 0:00,26.992855
3/12/2023 0:00,35.075185
3/13/2023 0:00,32.8576
3/14/2023 0:00,43.36655
3/15/2023 0:00,28.517384
3/16/2023 0:00,11.086543
3/17/2023 0:00,33.601893
3/18/2023 0:00,48.941282
3/19/2023 0:00,68.978744
3/20/2023 0:00,18.793269
3/21/2023 0:00,49.29825
3/22/2023 0:00,57.451817
3/23/2023 0:00,52.359547
3/24/2023 0:00,54.114952
3/25/2023 0:00,65.41154
3/26/2023 0:00,30.940709
3/27/2023 0:00,70.141656
3/28/2023 0:00,15.270296
3/29/2023 0:00,12.934371
3/30/2023 0:00,50.754946
3/31/2023 0:00,32.975956
4/1/2023 0:00,31.345714
4/2/2023 0:00,39.437124
4/3/2023 0:00,72.692198
4/4/2023 0:00,84.926712
4/5/2023 0:00,26.157182
4/6/2023 0:00,64.801993
4/7/2023 0:00,84.686281
4/8/2023 0:00,78.046336
4/9/2023 0:00,74.061619
4/10/2023 0:00,59.343335
4/11/2023 0:00,48.421953
4/12/2023 0:00,57.189039
4/13/2023 0:00,83.226634
4/14/2023 0:00,32.75709
4/15/2023 0:00,80.712279
4/16/2023 0:00,26.824007
4/17/2023 0:00,30.625484
4/18/2023 0:00,71.038888
4/19/2023 0:00,64.837292
4/20/2023 0:00,99.999016
4/21/2023 0:00,38.021656
4/22/2023 0:00,65.212011
4/23/2023 0:00,73.684532
4/24/2023 0:00,32.930709
4/25/2023 0:00,102.197927
4/26/2023 0:00,55.180355
4/27/2023 0:00,25.184242
4/28/2023 0:00,81.001494
4/29/2023 0:00,58.210655
4/30/2023 0:00,26.850316
5/1/2023 0:00,53.740783
5/2/2023 0:00,59.944914
5/3/2023 0:00,111.932011
5/4/2023 0:00,72.243516
5/5/2023 0:00,74.242936
5/6/2023 0:00,33.308674
5/7/2023 0:00,78.442838
5/8/2023 0:00,20.845289
5/9/2023 0:00,57.109482
5/10/2023 0:00,70.826997
5/11/2023 0:00,89.925462
5/12/2023 0:00,90.899772
5/13/2023 0:00,58.437213
5/14/2023 0:00,87.021649
5/15/2023 0:00,106.642308
5/16/2023 0:00,108.934045
5/17/2023 0:00,100.819795
5/18/2023 0:00,95.731384
5/19/2023 0:00,97.320569
5/20/2023 0:00,121.856237
5/21/2023 0:00,122.667018
5/22/2023 0:00,99.849954
5/23/2023 0:00,76.616088
5/24/2023 0:00,121.137704
5/25/2023 0:00,101.750701
5/26/2023 0:00,120.614153
5/27/2023 0:00,118.598231
5/28/2023 0:00,107.510192
5/29/2023 0:00,126.066318
5/30/2023 0:00,108.530586
5/31/2023 0:00,55.525483
6/1/2023 0:00,79.870064
6/2/2023 0:00,97.246218
6/3/2023 0:00,121.742163
6/4/2023 0:00,120.950493
6/5/2023 0:00,68.336305
6/6/2023 0:00,48.491734
